Número de matriz,Número de filial puertorriqueña,ID Orbis de matriz,Nombre de matriz,País de matriz,Estado de matriz,Ingresos máximos de filial (EUR miles),ID de compañía de PR,Nombre de filial puertorriqueña
315,1,US042902449,HOLOGIC INC,US,MA,3713971.703211,490481-1512,HOLOGIC SALES AND SERVICE LLC
316,1,DE8170797738,MUTARES SE & CO. KGAA,DE,,3687396.514364,13167-112,"EFACEC ENERGIA, MAQUINAS E EQUIPAMENTOS ELECTRICOS SA"
317,1,US391434669,DENTSPLY SIRONA INC.,US,NC,3614076.309767,1-1533,DS REP B.V. LLC
318,1,GB00137013,SMITHS GROUP PLC,GB,,3600487.757048,5410-112,"JOHN CRANE CARIBE, LTD."
319,1,US454168768,TOAST INC,US,MA,3561555.769781,465011-112,"TOAST, INC."
320,1,US954148514,TETRA TECH INC,US,CA,3540769.134806,11847-112,"TETRA TECH, INC."
321,1,US942802192,TRIMBLE INC.,US,CA,3500458.286959,506924-112,E-BUILDER INC.
322,1,US061500476,"AMN HEALTHCARE SERVICES, INC.",US,CA,3491756.666666,466296-112,"AMN HEALTHCARE LANGUAGE SERVICES, INC."
323,1,US943136539,INCYTE CORPORATION,US,DE,3405500.231388,15721-112,INCYTE CORPORATION
324,1,US453449660,RITHM CAPITAL CORP,US,NY,3402072.108141,501553-1512,DGG RE INVESTMENTS LLC
325,1,US245084450L,"GUIDEWELL, INC.",US,FL,3378740.836897,424195-1512,"MAGELLAN RX MANAGEMENT, LLC"
326,1,US440607856,"H&R BLOCK, INC.",US,MO,3334235.533825,3360-112,"H & R BLOCK, INC."
327,1,US590864469,BROWN & BROWN INC,US,FL,3292851.799269,442004-1512,"BEECHER CARLSON INSURANCE SERVICES, LLC"
327,2,US590864469,BROWN & BROWN INC,US,FL,3292851.799269,504442-112,"BROWN & BROWN INSURANCE OF NEVADA, INC."
327,3,US590864469,BROWN & BROWN INC,US,FL,3292851.799269,14257-112,"BROWN & BROWN OF GARDEN CITY, INC"
327,4,US590864469,BROWN & BROWN INC,US,FL,3292851.799269,418679-112,"HAYS COMPANIES, INC."
328,1,US311414921,SCOTTS MIRACLE-GRO COMPANY (THE),US,OH,3272483.760088,14955-112,SCOTTS PROFESSIONAL PRODUCTS CO.
329,1,CN9361527733,"ZHUHAI HENGXIN FENGYE TECHNOLOGY CO., LTD.",CN,,3261872.146535,11957-112,"LEXMARK INTERNATIONAL, INC."
330,1,FR419838529,IPSEN,FR,,3184566.340951,15002-112,"IPSEN BIOPHARMACEUTICALS, INC"
331,1,US521261113,FTI CONSULTING INC,US,DC,3157683.650743,326124-112,"FTI CONSULTING, INC."
332,1,US330580106,REALTY INCOME CORP,US,CA,3081164.221252,1006-1532,"ARC AZSNJPR001, LLC"
332,2,US330580106,REALTY INCOME CORP,US,CA,3081164.221252,332352-1512,"ARC WGABOPR001,  LLC"
332,3,US330580106,REALTY INCOME CORP,US,CA,3081164.221252,332354-1512,"ARC WGLPSPR001,  LLC"
333,1,US132186431L,ESTES EXPRESS LINES CORPORATION,US,VA,3078731.649977,13380-112,ESTES EXPRESS LINES CORP.
334,1,US741339132,"SPECTRUM BRANDS HOLDINGS, INC.",US,WI,3025235.86635,15493-112,"SPECTRUM BRANDS, INC."
335,1,CA30358NC,STANTEC INC,CA,AB,3019380.044853,467446-812,STANTEC CONSULTING PUERTO RICO  LLP
336,1,US060495050,PITNEY BOWES INC,US,CT,3009904.097383,371258-112,PB WORLDWIDE INC.
337,1,IT04579370232,DE LA COSTA S.R.L.,IT,,2994888.987598,525768-112,CALZEDONIA USA INC.
338,1,US851144904,WEWORK INC,US,NY,2990231.413775,499308-1512,CONDUCTOR LLC
339,1,NL73422134,FERROVIAL SE,NL,,2929638.722608,11161-112,FERROVIAL CONSTRUCCIÓN S.A.
340,1,US852096734,HILLMAN SOLUTIONS CORP.,US,OH,2922227.64761,324663-1512,"INFOR (US), LLC"
341,1,AU005485825,COMPUTERSHARE LIMITED,AU,,2918105.827471,328320-112,"LENDERLIVE NETWORK, LLC"
341,2,AU005485825,COMPUTERSHARE LIMITED,AU,,2918105.827471,403991-1512,SPECIALIZED LOAN SERVICING LLC
342,1,US205338862,"SOLAREDGE TECHNOLOGIES, INC.",US,DE,2916070.215896,489368-112,"SOLAREDGE TECHNOLOGIES, INC."
343,1,US139313974L,ALTICOR GLOBAL HOLDINGS INC.,US,MI,2906786.025786,415990-112,AMWAY CORP.
344,1,US464707224,"COINBASE GLOBAL, INC.",US,DE,2864340.632341,338434-112,"COINBASE, INC."
345,1,US660667416,"POPULAR, INC",US,TX,2861222.497983,401011-1512,"PCC SUB-CDE I, LLC"
345,2,US660667416,"POPULAR, INC",US,TX,2861222.497983,401012-1512,"PCC SUB-CDE II, LLC"
345,3,US660667416,"POPULAR, INC",US,TX,2861222.497983,401014-1512,"PCC SUB-CDE III, LLC"
345,4,US660667416,"POPULAR, INC",US,TX,2861222.497983,401018-1512,"PCC SUB-CDE IV, LLC"
345,5,US660667416,"POPULAR, INC",US,TX,2861222.497983,401020-1512,"PCC SUB-CDE V, LLC"
345,6,US660667416,"POPULAR, INC",US,TX,2861222.497983,400854-1512,"PCC SUB-CDE VII, LLC"
345,7,US660667416,"POPULAR, INC",US,TX,2861222.497983,463510-1512,"POPULAR CENTER HOLDINGS, LLC"
345,8,US660667416,"POPULAR, INC",US,TX,2861222.497983,367416-1512,"POPULAR COMMUNITY CAPITAL, LLC"
345,9,US660667416,"POPULAR, INC",US,TX,2861222.497983,509471-1512,"POPULAR EQUIPMENT FINANCE, LLC"
345,10,US660667416,"POPULAR, INC",US,TX,2861222.497983,478110-1512,POPULAR IMPACT FUND LLC
345,11,US660667416,"POPULAR, INC",US,TX,2861222.497983,360764-1512,PR RENT-TO-OWN LLC
346,1,IE607465,CIMPRESS PLC,IE,,2837841.097739,485340-113,VISTAPRINT NETHERLANDS B.V.
347,1,US327177428L,ARES PARTNERS HOLDCO LLC,US,CA,2815558.112341,519988-1512,IMAGING BUSINESS MACHINES LIMITED LIABILITY COMPANY
348,1,KY41315WB,CHINA FEIHE LIMITED,KY,,2811018.673403,403381-112,VITAMIN WORLD USA CORPORATION
349,1,US246015302L,VOLKERT INC,US,,2800198.365682,400743-112,"VOLKERT, INC."
350,1,US360781620,BAXTER INTERNATIONAL INC.,US,IL,2781700.211909,13678-112,BAXTER HEALTHCARE  SA
351,1,IN30131FI,DR REDDY'S LABORATORIES LIMITED,IN,,2764984.494239,510475-112,"DR. REDDY'S LABORATORIES, INC."
352,1,US823677704,ADAPTHEALTH CORP.,US,PA,2737372.722456,458053-1512,VERUS HEALTHCARE  LLC
353,1,US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386,473507-1512,"BEVERAGE PUERTO DEL REY, LLC"
353,2,US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386,327399-1512,MARINA PDR HOSPITALITY LLC
353,3,US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386,329948-1512,MARINA PDR OPERATIONS LLC
353,4,US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386,476434-1512,"SHM PUERTO DEL REY TRS, LLC"
353,5,US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386,480709-1512,"SHM PUERTO DEL REY, LLC"
354,1,DK21855545,LUNDBECKFOND INVEST A/S,DK,,2720461.649126,477429-112,"ALK-ABELLO, INC."
355,1,BM38877R,HISCOX LTD,BM,,2717655.807378,364083-112,HISCOX INSURANCE SERVICES INC.
356,1,US383910250,"GANNETT CO., INC.",US,VA,2714066.054967,341321-1512,"CARS.COM, LLC"
357,1,US348959429L,"VERTEX HOLDCO, INC.",US,DE,2663897.431266,650-1532,VERTEX AEROSPACE LLC
358,1,US930341923,RADIUS RECYCLING INC,US,OR,2655937.240994,520-122,"RECYCLING FOR A BETTER TOMORROW, A SCHNITZER STEEL INDUSTRIES CHARITABLE FOUNDATION CORPORATION"
359,1,US941381833,BIO RAD LABORATORIES INC,US,CA,2627273.902574,12103-112,"BIO-RAD LABORATORIES, INC."
360,1,US261342272,"HILLENBRAND, INC.",US,IN,2604129.65702,14303-112,"BATESVILLE CASKET COMPANY, INC"
361,1,GB*Z00609819,AURORA ACQUISITION CORPORATION,GB,,2576334.78538,454844-112,"BETTER HOLDCO, INC."
362,1,JP7021001020895,"AMADA CO., LTD.",JP,,2524548.303504,409240-112,AMADA CAPITAL CORPORATION
363,1,US741677330,STEWART INFORMATION SERVICES CORP,US,TX,2499537.618621,307533-112,"HOME RETENTION SERVICES, INC."
363,2,US741677330,STEWART INFORMATION SERVICES CORP,US,TX,2499537.618621,151-412,STEWART TITLE GUARANTY COMPANY
364,1,DE2150637488,KOERBER AG,DE,,2494941.323815,14821-112,KORBER PHARMA SOFTWARE INC.
365,1,USFEB11898,"CANTOR FITZGERALD, L P",US,NY,2493114.748389,507821-1512,BERKELEY POINT CAPITAL LLC
366,1,US149092141L,GRANT THORNTON FOUNDATION,US,IL,2479636.896219,418833-812,GRANT THORNTON LLP
367,1,US131211611L,THE UNIVERSITY OF MIAMI,US,FL,2473280.766624,498-122,UNIVERSITY OF MIAMI
368,1,AT9111373766,JFG PRIVATSTIFTUNG,AT,,2465013.942413,1520-1532,NOVOMATIC AMERICAS SALES LLC
369,1,US356315321L,AIC PARENT INC,US,DE,2460532.188684,15087-112,"CCC INFORMATION SERVICES, INC."
370,1,SE5568828908,SINCH AB,SE,,2449869.639874,621-1532,"NEUTRAL TANDEM-PUERTO RICO, LLC"
371,1,US363601505,BELDEN INC.,US,MO,2443733.59325,14834-112,BELDEN INC.
372,1,KY30346FH,DAPHNE INTERNATIONAL HOLDINGS LIMITED,KY,,2436478.920706,10544-112,"CHICO'S FAS, INC."
373,1,US149204549L,SAS INSTITUTE INC,US,NC,2391713.129514,10845-112,SAS INSTITUTE INC.
374,1,US010526993,WEX INC.,US,ME,2347954.803364,398993-113,OPTAL FINANCIAL LIMITED
374,2,US010526993,WEX INC.,US,ME,2347954.803364,15668-112,WEX PAYMENTS INC.
375,1,US810422894,LIGHT & WONDER INC,US,NV,2314778.620469,348907-112,"LNW GAMING, INC."
376,1,US362058176,PARK HOTELS & RESORTS INC.,US,VA,2304646.20426,378565-1512,PUERTO RICO CARIBE LESSEE LLC
377,1,US261119726,AVAYA HOLDINGS CORP.,US,CA,2294505.310353,441105-112,AVAYA CLOUD INC.
378,1,US841291044,"TTEC HOLDINGS, INC.",US,CO,2251847.190309,484515-112,TTEC SERVICES  CORPORATION
379,1,JP4180001069484,HOSHIZAKI CORPORATION,JP,,2232261.863855,460201-112,LANCER CORPORATION
380,1,US911011792,ITRON INC,US,WA,2227586.190032,13612-112,"ITRON, INC."
381,1,US336178943L,"AMWINS GLOBAL RISKS INTERNATIONAL, INC.",US,FL,2221630.000628,467537-112,"AMWINS GLOBAL RISKS INTERNATIONAL, INC."
382,1,US620211340,GENESCO INC,US,TN,2197649.448259,3068-112,"FLAGG BROS. OF PUERTO RICO, INC."
383,1,US204645388,"ENPHASE ENERGY, INC.",US,CA,2185312.31794,498459-112,"ENPHASE ENERGY, INC."
383,2,US204645388,"ENPHASE ENERGY, INC.",US,CA,2185312.31794,475961-1512,"ENPHASE SERVICE COMPANY, LLC"
384,1,CN42494PC,"MLS CO.,LTD.",CN,,2178647.147873,371681-1512,LEDVANCE LLC
385,1,US262841711,SUNRUN INC.,US,CA,2176470.198566,476818-1512," SUNRUN JUNO OWNER 2022, LLC"
385,2,US262841711,SUNRUN INC.,US,CA,2176470.198566,476571-1512," SUNRUN JUPITER HOLDCO 2022-1, LLC"
385,3,US262841711,SUNRUN INC.,US,CA,2176470.198566,476586-1512," SUNRUN JUPITER HOLDINGS 2022-1, LLC"
385,4,US262841711,SUNRUN INC.,US,CA,2176470.198566,469692-1512,"SUNRUN CALYPSO MANAGER 2021, LLC"
385,5,US262841711,SUNRUN INC.,US,CA,2176470.198566,419214-1512,"SUNRUN CYGNUS MANAGER 2018,  LLC"
385,6,US262841711,SUNRUN INC.,US,CA,2176470.198566,419215-1512,"SUNRUN CYGNUS OWNER 2018,  LLC"
385,7,US262841711,SUNRUN INC.,US,CA,2176470.198566,471756-1512,"SUNRUN CYGNUS OWNER 2019, LLC"
385,8,US262841711,SUNRUN INC.,US,CA,2176470.198566,469012-1512,"SUNRUN DEMETER DEPOSITOR 2021-2, LLC"
385,9,US262841711,SUNRUN INC.,US,CA,2176470.198566,469153-1512,"SUNRUN DEMETER HOLDCO 2021-2, LLC"
385,10,US262841711,SUNRUN INC.,US,CA,2176470.198566,469017-1512,"SUNRUN DEMETER INVESTOR 2021-2, LLC"
385,11,US262841711,SUNRUN INC.,US,CA,2176470.198566,469074-1512,"SUNRUN DEMETER ISSUER 2021-2, LLC"
385,12,US262841711,SUNRUN INC.,US,CA,2176470.198566,469128-1512,"SUNRUN DEMETER MANAGER 2021-2, LLC"
385,13,US262841711,SUNRUN INC.,US,CA,2176470.198566,469418-1512,"SUNRUN DEMETER OWNER 2021-2, LLC"
385,14,US262841711,SUNRUN INC.,US,CA,2176470.198566,471562-1512,"SUNRUN DEMETER PLEDGOR 2021-2,  LLC"
385,15,US262841711,SUNRUN INC.,US,CA,2176470.198566,407207-112,SUNRUN INC.
385,16,US262841711,SUNRUN INC.,US,CA,2176470.198566,459445-1512,"SUNRUN JUNO MANAGER 2021,  LLC"
385,17,US262841711,SUNRUN INC.,US,CA,2176470.198566,476811-1512,"SUNRUN JUNO MANAGER 2022, LLC"
385,18,US262841711,SUNRUN INC.,US,CA,2176470.198566,504602-1512,"SUNRUN JUNO MANAGER 2023, LLC"
385,19,US262841711,SUNRUN INC.,US,CA,2176470.198566,510480-1512,"SUNRUN JUNO MANAGER 2023-B, LLC"
385,20,US262841711,SUNRUN INC.,US,CA,2176470.198566,471763-1512,"SUNRUN JUNO OWNER 2019, LLC"
385,21,US262841711,SUNRUN INC.,US,CA,2176470.198566,459439-1512,"SUNRUN JUNO OWNER 2021, LLC"
385,22,US262841711,SUNRUN INC.,US,CA,2176470.198566,459439-1512,"SUNRUN JUNO OWNER 2021, LLC"
385,23,US262841711,SUNRUN INC.,US,CA,2176470.198566,504598-1512,"SUNRUN JUNO OWNER 2023, LLC"
385,24,US262841711,SUNRUN INC.,US,CA,2176470.198566,510195-1512,"SUNRUN JUNO OWNER 2023-B, LLC"
385,25,US262841711,SUNRUN INC.,US,CA,2176470.198566,510195-1512,"SUNRUN JUNO OWNER 2023-B, LLC"
385,26,US262841711,SUNRUN INC.,US,CA,2176470.198566,476567-1512,"SUNRUN JUPITER DEPOSITOR 2022-1, LLC"
385,27,US262841711,SUNRUN INC.,US,CA,2176470.198566,476644-1512,"SUNRUN JUPITER INVESTOR 2022-1, LLC"
385,28,US262841711,SUNRUN INC.,US,CA,2176470.198566,476722-1512,"SUNRUN JUPITER ISSUER 2022-1, LLC"
385,29,US262841711,SUNRUN INC.,US,CA,2176470.198566,476743-1512,"SUNRUN JUPITER MANAGER 2022-1, LLC"
385,30,US262841711,SUNRUN INC.,US,CA,2176470.198566,476791-1512,"SUNRUN JUPITER OWNER 2022-1, LLC"
385,31,US262841711,SUNRUN INC.,US,CA,2176470.198566,476802-1512,"SUNRUN JUPITER PLEDGOR 2022-1, LLC"
385,32,US262841711,SUNRUN INC.,US,CA,2176470.198566,456174-1512,"SUNRUN KRONOS MANAGER 2020,  LLC"
385,33,US262841711,SUNRUN INC.,US,CA,2176470.198566,456287-1512,"SUNRUN KRONOS OWNER 2020, LLC"
385,34,US262841711,SUNRUN INC.,US,CA,2176470.198566,461099-1512,"SUNRUN LUNA DEPOSITOR 2021,  LLC"
385,35,US262841711,SUNRUN INC.,US,CA,2176470.198566,461101-1512,"SUNRUN LUNA HOLDCO 2021, LLC"
385,36,US262841711,SUNRUN INC.,US,CA,2176470.198566,478482-1512,"SUNRUN LUNA PLEDGOR 2021, LLC"
385,37,US262841711,SUNRUN INC.,US,CA,2176470.198566,461105-1512,"SUNRUN LUNA PORTFOLIO 2021,  LLC"
385,38,US262841711,SUNRUN INC.,US,CA,2176470.198566,461258-1512,"SUNRUN PEGASUS MANAGER 2021,  LLC"
385,39,US262841711,SUNRUN INC.,US,CA,2176470.198566,486482-1512,"SUNRUN PEGASUS MANAGER 2022, LLC"
385,40,US262841711,SUNRUN INC.,US,CA,2176470.198566,461257-1512,"SUNRUN PEGASUS OWNER 2021, LLC"
385,41,US262841711,SUNRUN INC.,US,CA,2176470.198566,486495-1512,"SUNRUN PEGASUS OWNER 2022, LLC"
385,42,US262841711,SUNRUN INC.,US,CA,2176470.198566,496388-1512,"SUNRUN POSEIDON HOLDCO 2022, LLC"
385,43,US262841711,SUNRUN INC.,US,CA,2176470.198566,497688-1512,"SUNRUN POSEIDON HOLDINGS 2022, LLC"
385,44,US262841711,SUNRUN INC.,US,CA,2176470.198566,496214-1512,"SUNRUN POSEIDON PORTFOLIO 2022-A, LLC"
385,45,US262841711,SUNRUN INC.,US,CA,2176470.198566,496218-1512,"SUNRUN POSEIDON PORTFOLIO 2022-B, LLC"
385,46,US262841711,SUNRUN INC.,US,CA,2176470.198566,465390-1512,"SUNRUN RAGNAR MANAGER 2021, LLC"
385,47,US262841711,SUNRUN INC.,US,CA,2176470.198566,495008-1512,"SUNRUN RAGNAR MANAGER 2023, LLC"
385,48,US262841711,SUNRUN INC.,US,CA,2176470.198566,504605-1512,"SUNRUN RAGNAR MANAGER 2023-B, LLC"
385,49,US262841711,SUNRUN INC.,US,CA,2176470.198566,515641-1512,"SUNRUN RAGNAR MANAGER 2023-C, LLC"
385,50,US262841711,SUNRUN INC.,US,CA,2176470.198566,463516-1512,"SUNRUN RAGNAR OWNER 2021, LLC"
385,51,US262841711,SUNRUN INC.,US,CA,2176470.198566,493903-1512,"SUNRUN RAGNAR OWNER 2023, LLC"
385,52,US262841711,SUNRUN INC.,US,CA,2176470.198566,515645-1512,"SUNRUN RAGNAR OWNER 2023-C, LLC"
385,53,US262841711,SUNRUN INC.,US,CA,2176470.198566,504606-1512,"SUNRUN RAGNAR OWNER 2O23-B, LLC"
385,54,US262841711,SUNRUN INC.,US,CA,2176470.198566,411083-1512,SUNRUN SIRIUS MANAGER 2018 LLC
385,55,US262841711,SUNRUN INC.,US,CA,2176470.198566,411085-1512,"SUNRUN SIRIUS OWNER 2018, LLC"
385,56,US262841711,SUNRUN INC.,US,CA,2176470.198566,486931-1512,"SUNRUN TERRA MANAGER 2022, LLC"
385,57,US262841711,SUNRUN INC.,US,CA,2176470.198566,486922-1512,"SUNRUN TERRA OWNER 2022, LLC"
385,58,US262841711,SUNRUN INC.,US,CA,2176470.198566,486928-1512,"SUNRUN TERRA PORTFOLIO 2022-A, LLC"
385,59,US262841711,SUNRUN INC.,US,CA,2176470.198566,486935-1512,"SUNRUN TERRA PORTFOLIO 2022-B,  LLC"
385,60,US262841711,SUNRUN INC.,US,CA,2176470.198566,465130-1512,"SUNRUN ULYSSES MANAGER 2021, LLC"
385,61,US262841711,SUNRUN INC.,US,CA,2176470.198566,507390-1512,"SUNRUN ULYSSES MANAGER 2023, LLC"
385,62,US262841711,SUNRUN INC.,US,CA,2176470.198566,465123-1512,"SUNRUN ULYSSES OWNER 2021, LLC"
385,63,US262841711,SUNRUN INC.,US,CA,2176470.198566,507401-1512,"SUNRUN ULYSSES OWNER 2023, LLC"
386,1,LULB125718,L'OCCITANE GROUPE S.A.,LU,,2139212.027631,14359-112,"L'OCCITANE, INC."
387,1,IE534814,ENDO INTERNATIONAL PLC,IE,,2136818.275748,462578-1512,ENDO AESTHETICS LLC
387,2,IE534814,ENDO INTERNATIONAL PLC,IE,,2136818.275748,478039-112,"PAR PHARMACEUTICAL, INC."
388,1,US*909071960,RIVERSTONE HOLDINGS-D L.P,US,,2130445.258069,10568-112,BUCKEYE MANAGEMENT COMPANY
389,1,SE5568494180,EQT AB,SE,,2122026.35059,408941-1512,PROMETRIC  LLC
390,1,US302690834L,"IBT, LLC",US,VA,2087657.208081,409870-1512,IBT LLC
391,1,US132282716L,"COINSTAR ASSET HOLDINGS, LLC",US,DE,2064505.022026,393951-1512,"COINSTAR ASSET HOLDINGS,  LLC"
391,2,US132282716L,"COINSTAR ASSET HOLDINGS, LLC",US,DE,2064505.022026,393951-1512,"COINSTAR ASSET HOLDINGS,  LLC"
391,3,US132282716L,"COINSTAR ASSET HOLDINGS, LLC",US,DE,2064505.022026,13197-1512,"COINSTAR, LLC"
391,4,US132282716L,"COINSTAR ASSET HOLDINGS, LLC",US,DE,2064505.022026,13197-1512,"COINSTAR, LLC"
392,1,US680551851,PALANTIR TECHNOLOGIES INC.,US,CO,2050322.529785,491387-112,PALANTIR TECHNOLOGIES INC.
393,1,US129819458L,S & C ELECTRIC CO,US,IL,2033483.250293,12517-112,S & C ELECTRIC COMPANY
394,1,US129820716L,SOUTHWIRE COMPANY LLC,US,GA,2027002.660137,12683-112,SOUTHWIRE COMPANY
395,1,DE7270007346,KARL STORZ SE & CO. KG,DE,,2024511.623886,449029-113,KARL STORZ ENDOSCOPIA MEXICO SOCIEDAD ANONIMA CORP.
396,1,IN31440FI,ALLCARGO LOGISTICS LIMITED,IN,,2019155.284981,13351-112,"ECI CUSTOMS BROKERAGE, INC."
397,1,US380471180,WENDY'S COMPANY (THE),US,OH,2010301.434711,15787-112,WENDY'S SINGAPORE PTE. LTD.
398,1,US149118972L,"BOSTON MEDIA GROUP, INC.",US,MA,1993337.283617,476663-112,"THE BOSTON CONSULTING GROUP INTERNATIONAL, INC."
399,1,US943322844,"RINGCENTRAL, INC.",US,CA,1993147.521789,491951-112,"RINGCENTRAL, INC."
400,1,US258088739L,"CRAIG COURT, INC.",US,NY,1979610.231107,384192-1512,"KELLERMEYER BERGENSONS SERVICES, LLC"
401,1,US128990888L,"AVERITT EXPRESS, INC.",US,TN,1964186.203971,10069-112,"AVERITT EXPRESS, INC."
402,1,US020478229,EXACT SCIENCES CORP,US,WI,1920641.019198,313484-112,"GENOMIC HEALTH, INC."
403,1,US365190434L,LIQUID WEB LLC,US,MN,1910250.678228,484243-1512,"LIQUID WEB, LLC"
404,1,US129577761L,AMERICAN HEART ASSOCIATION INC.,US,TX,1906995.10209,317-122,"AMERICAN HEART ASSOCIATION, INC."
405,1,USFEI1020143,AIDS HEALTHCARE FOUNDATION,US,CA,1891625.174679,390268-122,AIDS HEALTHCARE FOUNDATION INC.
406,1,US352743254L,"ALLIANT HOLDINGS, L.P.",US,CA,1884162.050338,14656-112,"ALLIANT INSURANCE SERVICES, INC."
407,1,US164888562L,USI INSURANCE SERVICES LLC (DE),US,NY,1875118.094483,785-1532,USI INSURANCE SERVICES LLC
408,1,US149091618L,"W.L. GORE & ASSOCIATES, INC.",US,DE,1875118.094483,9946-112,"W.L. GORE & ASSOCIATES, INC."
409,1,US150237682L,CENGAGE LEARNING INC,US,CT,1868555.181153,14698-112,"CENGAGE LEARNING, INC."
410,1,US364910063L,"OSSUR AMERICAS, INC.",US,MI,1845628.960861,420047-112,"ÖSSUR AMERICAS,  INC."
411,1,US650271219,PEDIATRIX MEDICAL GROUP INC,US,FL,1817195.497368,13716-112,VIRTUAL RADIOLOGIC CORPORATION
412,1,US125832702L,M.A. MORTENSON COMPANY,US,MN,1813573.846723,11036-112,M.A. MORTENSON COMPANY
413,1,US253156829L,BDO USA LLP,US,IL,1809953.938846,90-812,BDO USA CORP.
414,1,GB04586941,QINETIQ GROUP PLC,GB,,1802613.855992,437043-112,E3 FEDERAL SOLUTIONS PR INC.
415,1,US752303920,TYLER TECHNOLOGIES INC,US,TX,1798516.823906,13900-112,"TYLER TECHNOLOGIES, INC."
416,1,US132297629L,MICHELS CORPORATION,US,WI,1793664.353396,400399-112,MICHELS  CORPORATION
417,1,US144597670L,DELOITTE CONSULTING (HOLDING SUB) LLC,US,NY,1789800.221184,68-812,DELOITTE TAX LLP
417,2,US144597670L,DELOITTE CONSULTING (HOLDING SUB) LLC,US,NY,1789800.221184,70-812,"DELOITTE, LLP"
418,1,US222477875,VALLEY NATIONAL BANCORP,US,NY,1775318.684141,497000-112,VALLEY NATIONAL BANK
419,1,JP5140001058614,GLORY LTD.,JP,,1766329.122223,9745-112,GLORY GLOBAL SOLUTIONS INC.
420,1,US370404965L,"DAVE & BUSTER'S OF PUERTO RICO, INC.",US,DE,1765860.729382,387391-112,"DAVE & BUSTER'S OF PUERTO RICO, INC."
421,1,US621763875,"CORECIVIC, INC.",US,TN,1763120.222479,10400-112,"CORECIVIC, INC."
422,1,US355062779L,"RDG PLANNING & DESIGN, INC.",US,MN,1745041.713502,521814-112,"RDG PLANNING & DESIGN, INC."
423,1,DK10160669,RAMBOLL GRUPPEN A/S,DK,,1740424.685194,465463-112,"RAMBOLL US CONSULTING, INC."
424,1,US149118496L,"LOCKTON COMPANIES, LLC",US,MO,1735745.827353,435537-1512,LOCKTON AFFINITY LLC
424,2,US149118496L,"LOCKTON COMPANIES, LLC",US,MO,1735745.827353,374868-1512,"LOCKTON COMPANIES, LLC"
425,1,US289426160L,FORMICA CORP,US,FL,1721369.122745,13073-112,FORMICA CORPORATION
426,1,KY*4000000164759,GTCR FEEDER LP,KY,,1720420.851689,527963-1512,"ASSUREDPARTNERS NL, LLC"
427,1,US464364776,"ROBINHOOD MARKETS, INC.",US,CA,1718577.19548,421620-1512,"ROBINHOOD CRYPTO,  LLC"
428,1,US262828128,"EXPRESS, INC.",US,OH,1717823.601805,315885-1532,"EXPRESS FASHION OPERATIONS, LLC"
429,1,US351187730L,EX LIBRIS USA INC,US,NY,1714514.166337,350836-112,EX LIBRIS (USA) INC.
430,1,US043512838,AMERESCO INC,US,MA,1710503.352087,414979-112,"AMERESCO,  INC."
431,1,US313228196L,"GLOBAL TOWER SERVICES, LLC",US,DE,1694044.947668,1170-1532,"GLOBAL TOWER SERVICES, LLC"
432,1,US349453589L,SUNNOVA TEP V-E LLC,US,DE,1694035.364183,474304-1512," SUNNOVA TEP V-E,  LLC"
433,1,US355916717L,"SOLARWINDS WORLDWIDE, LLC",US,DE,1693331.162316,496885-1512,"SOLARWINDS WORLDWIDE, LLC"
434,1,US126254398L,BOSE CORPORATION,US,MA,1687606.285035,6379-112,BOSE CORPORATION
435,1,US911653725,MR. COOPER GROUP INC.,US,TX,1682638.849413,901-1532,NATIONSTAR MORTGAGE LLC
436,1,US120186348L,EBSCO INDUSTRIES INC,US,AL,1668855.10409,12684-112,"EBSCO INDUSTRIES, INC."
436,2,US120186348L,EBSCO INDUSTRIES INC,US,AL,1668855.10409,497828-112,EBSCO INTERNATIONAL INC.
437,1,KR1350110034038,CELLTRION INC.,KR,,1660737.452595,497862-112,"CELLTRION USA,  INC."
438,1,US250082609L,SOLENIS LLC,US,DE,1614484.6041,12080-112,"DIVERSEY PUERTO RICO, INC."
439,1,CA32018NC,"RB GLOBAL, INC.",CA,BC,1597685.491679,507987-112,"IRONPLANET, INC."
440,1,CN30755PC,"ZHEJIANG HISUN PHARMACEUTICAL CO.,LTD.",CN,,1587700.052961,396844-112,HISUN PHARMACEUTICALS USA INC.
441,1,US149162285L,BKD LLP,US,MO,1580724.55365,489503-812,"FORVIS MAZARS, LLP"
442,1,FR519087993,SURCREHOL,FR,,1575987.559625,14481-112,"ICT ACCOUNTS RECEIVABLE MANAGEMENT, INC."
443,1,US364790327L,AMWAY DE PUERTO RICO INC.,US,MI,1568005.990809,5625-112,AMWAY DE PUERTO RICO INC
444,1,US133727655,STEEL PARTNERS HOLDINGS L.P.,US,NY,1562330.908871,409972-1512,"NATIONAL PARTNERS PFCO,  LLC"
445,1,GB02025003,SPECTRIS PLC,GB,,1558319.298813,13664-112,"PARTICLE MEASURING SYSTEMS,  INC."
