registration_index,grantee,corp_name,aprobado,rechazado
420511-1511,"EGEA INC., D/B/A TROPICAL VENDORS",TROPICAL VENDORS LLC,x,
87874-111,Pharmacia & Upjhon Caribe Inc.,PHARMACIA & UPJOHN CARIBE INC.,x,
151299-111,Crow Beverage Packaging PR Inc.,"CROWN BEVERAGE PACKAGING,  INC.",x,
5001-112,AVNET DE PUERTO RICO INC,"AVNET, INC.",x,
7156-112,Mylan LLC,"MYLAN, INC.",x,
39150-111,"MEDISEARCH PR, INC.","MEDISEARCH P R, INC.",x,
164379-111,Aureo Incorporado,"AUREO, INC.",x,
129442-111,WEAR TECH INC,"WEAR - TECH, INC.",x,
339173-1511,Soltek Puerto Rico,SOLTEK PUERTO RICO LLC,x,
122984-111,"San Mar Manufacturing, Corp.","SAN MAR MANUFACTURING,CORP.",x,
4032-112,SAFETY KLEEN ENVIRONSYSTEMS COMPANY OF PR,"SAFETY-KLEEN ENVIROSYSTEMS COMPANY OF PUERTO RICO, INC.",x,
77278-111,MGM Optical Laboratory Inc.,"M. G. M. OPTICAL LABORATORY, INC.",x,
77278-111,"MGM Optical Laboratory, Inc.","M. G. M. OPTICAL LABORATORY, INC.",x,
131905-111,"RPS MEDICAL SERVICES, CORP.",RPS MEDICAL SERVICE CORP.,x,
10344-112,"DUPONT AGRICULTURAL CARIBE INDUSTRIES, LTD / DUPONT ELECTRONIC MICROPCIRCUITS INDUSTRIES, LTD. (DEMI) ","FMC AGRICULTURAL CARIBE INDUSTRIES, LTD.",,x
517050-111,Super Discount Drugs,3 B SUPER DISCOUNT INC.,,x
71853-111,Le Natural Inc./Vista Grande,"LE-NATURAL, INC.",x,
182314-1011,"PR EXHIBITS MANUFACTURIG COMPANY, INC.",PR EXHIBITS MANUFACTURING COMPANY INC.,x,
101493-111,César Castillo Inc.,INVERSIONES CESAR CASTILLO INC.,x,
101493-111,"CESAR CASTILLO, INC.",INVERSIONES CESAR CASTILLO INC.,x,
137320-111,"PLAZA PROFESSIONAL CENTER , INC.","PLAZA PROFESSIONAL CENTER, INC.",x,
167356-111,ADRIAN SANTIAGO ROSADO Y ADA MALDONADO VEGA,"B. SANTIAGO MALDONADO , INC.",,x
167356-111,Carlos A. Olivo & Gladys Santiago Maldonado,"B. SANTIAGO MALDONADO , INC.",,x
82419-111,OSRAM Sylvana Puerto Rico Corp,OSRAM SYLVANIA PUERTO RICO CORP.,x,
138088-111,Internal Business Computer,"INTERNATIONAL BUSINESS COMPUTERS, INC.",x,
103603-111,"ADVANCE MED GROUP, INC.","ADVANCED MED GROUP, INC.",x,
11105-112,The Clorox Company of PR,CLOROX COMMERCIAL COMPANY,x,
425387-1511,Puerto Rico Medical Research Center ,PUERTO RICO MEDICAL RESEARCH CENTER LLC,x,
168434-111,MIGUEL A. ROSA CRESPO / EVA NYDIA NIEVES QUIÑONES,MIGUEL ROSA INC.,x,
136671-111,BANTEC (PUERTO RICO) INC,"BANTEC, INC. DE PUERTO RICO",x,
6228-112,Altama Delta (PR) Corp,ALTAMA DELTA (PUERTO RICO) CORPORATION,x,
13629-111,Metropolitan Marble,METROPOLITAN MARBLE CORP.,x,
70755-111,ELECTRICAL DISTRIBUTORS & MANUFACTURING CORP.,ELECTRICAL DISTRIBUTORS & MANUFACTURERS CORP.,x,
122632-111,"Puerto Rico Warehousing Management, Corp.",PUERTO RICO WAREHOUSING MANAGEMENT CORPORATION,x,
142275-111,"UNIVERSAL CHEMICALS PRODUCTS, INC.","UNIVERSAL CHEMICALS PRODUCTS, CORP.",x,
72481-111,Alberto Cossio Soto,"ALBERTO SOTO ALBERTI, INC.",,x
72481-111,ALBERTO L. COSSIO SOTO,"ALBERTO SOTO ALBERTI, INC.",,x
336285-121,"APPLETREE ANSWERING SERVICES PUERTO RICO, INC.",PUERTO RICO IS THE ANSWER  INC.,,x
70128-111,Luis G Abraham Castro,"FRANCISCO LUIS ABRAHAM, INC.",,x
86622-111,ALBRETO L. COSSIO SOTO,"COSSIO, INC.",x,
372255-111,Foam Pack of PR inc.,OFS INC.,,x
372255-111,Foam Pack of PR Inc.,OFS INC.,,x
372255-111,Mutchler of Puerto Rico,OFS INC.,,x
10252-111,"V'SOSKE, INC.","V' SOSKE, INC.",x,
372255-111,ER Rule Company of PR Inc.,OFS INC.,,x
372255-111,Waste Equipment of PR Inc.,OFS INC.,,x
372255-111,Textile Fibers of PR Inc.,OFS INC.,,x
372255-111,BORINQUEN CONES OF PR INC,OFS INC.,,x
372255-111,"Avant technologies of PR Inc,.",OFS INC.,,x
372255-111,"ENVIRONMENTAL POWER OF PUERTO RICO, INC.",OFS INC.,,x
372255-111,"Mutchler of Puerto Rico, Inc.",OFS INC.,,x
372255-111,"Avant Technologies of PR, Inc.",OFS INC.,,x
372255-111,SIGNS MNUFACTURERS OF PUERTO RICO INC.,OFS INC.,,x
372255-111,"R&H Products of PR, Inc.",OFS INC.,,x
372255-111,Teygrant Allyd Brands Of PR Inc.,OFS INC.,,x
372255-111,Green Pack of PR Inc.,OFS INC.,,x
145175-111,LUTRON S.M INC,LUTRON S.M.  INC.,x,
372255-111,"Xerox Business Solutions of Puerto Rico, Inc.",OFS INC.,,x
372255-111,Industrial C&C of PR LLC,OFS INC.,,x
372255-111,"MP ENGINEERS OF PUERTO RICO, P.S.C.",OFS INC.,,x
372255-111,Tril Export Corp of PR,OFS INC.,,x
15023-112,R&C Technology Inc.,"CS TECHNOLOGY, INC.",,x
159062-111,PROFESSIONAL RECYCLING & MANUFACTURING CORP,PROFESSIONAL RECYCLING & MANUFACTURING CORPORATION,x,
2813-121,Puerto Rico Apparel Manufacturing PRAMACORP,"APPAREL MANUFACTURERS ASSOCIATION OF PUERTO RICO, INC.",x,
66728-111,Mova Pharmaceutical Corporation,MOVA CORPORATION,x,
826-1531,"Giomas Importadores América, LLC","GOMAS IMPORTADORES AMERICA, L.L.C.",x,
316020-111,"Criolite, Corp.","CRIOLITE , CORP.",x,
179884-111,"Axon Puerto Rico, Inc / CSC PUERTO RICO LLC","CSC PUERTO RICO, LLC",x,
53894-111,INDUSTRIAL CHEMICALS CORP AND PUERTO RICO ALUM CORP,"THERM ALUM INDUSTRIES, INC.",,x
42107-121,Alberto S. Bartolomei Vázquez,"CARLOS ALBERTO VAZQUEZ, INC.",,x
177482-111,RAMON BENIGNO RODRIGUEZ ROSADO,"RODRIGUEZ ROSADO, INC.",x,
75666-111,OPTI MANUFACTURING,OPTI MANUFACTURING CORPORATION,x,
133304-111,Pac Tech Inc.,"PAC-TECH INTERNATIONAL, INC.",x,
107338-111,"FELICIANO ALUMINUM WORKS, INC.",INDUSTRIAS FELICIANO ALUMINUM INC,x,
112499-111,Caribbean Assurance Services,"CARIBBEAN ASSURANCE SERVICES, INC.",x,
437795-111,Miguel A Cedeño Rodríguez y Edelica Ríos,CEDEÑO & RODRIGUEZ CORP.,x,
65920-111,AMN BUSINESS FORMS ,"BEST BUSINESS FORMS, INC.",x,
304574-111,Santos J Hernández Avilés d/b/a La Villa Metal,"LA VILLA METAL, INC.",x,
461637-113,"A & R ENVIRONMENTAL TECHNOLOGIES, INC.",RS TECHNOLOGIES INC.,,x
77098-111,CAROLINA CATERING CORP d/b/a Sky Caterers,CAROLINA CATERING CORP.,x,
125049-111,"Nagnoi, Inc.","NAGNOI 2002, INC.",x,
38398-111,"CARIBBEAN BOTTLING, CORP.","CARIBBEAN BOTTLES, INC.",x,
117626-111,Ceva Logistic PR Inc.,"CEVA LOGISTICS PUERTO RICO, INC.",x,
194631-111,"R&D MASTER ENTERPRISES, INC.","DS ENTERPRISES, INC.",,x
70064-111,Atlantic Pipe Corp,ATLANTIC PIPE CORPORATION,x,
133091-111,Al Euro Corp,AL-EURO CORP.,x,
56454-121,Rocket Education Contact LLC,CONTACT EDUCATION LEARNING INC.,,x
54750-111,PRODUCTOS DE CANTERA,"PRODUCTOS DE CANTERA, LLC",x,
110995-111,ENRIQUE CORTES FLORES & IVETTE TORRES NEGRON,"TORRES & FLORES, INC.",,x
385400-1011,Luis Angel Pérez Matos,ANGEL LUIS PEREZ TRANSLATION SERVICES INC.,,x
36793-111,WESTERN AVIATION SERVICES CORP,WESTERN AVIATION SERVICE CORPORATION,x,
2629-112,VASSALLO RESEARCH AND DEVELOPMENT CORPORATION,LOS ANDES DEVELOPMENTS CORPORATION,,x
32238-111,EURO CARIBE PACKAGING COMPANY INC ,"EURO-CARIBE PACKING COMPANY, INC.",x,
373545-121,JAVIER BENITEZ CARRASQUILLO,COMITE AMIGOS JAVIER CARRASQUILLO  INC.,,x
373545-121,Javier Benitez Carrasquillo,COMITE AMIGOS JAVIER CARRASQUILLO  INC.,,x
9816-112,Novartis SEES Inc,NOVARTIS LTD.,x,
179060-111,"THOMAS & BETTS CARIBE, INC.","'D R BETTS, INC.",,x
392108-111,"Draft FCB PR Inc,",FCB INC.,x,
127273-111,Alberto Haber Flores d/b/a Aceres Machine Shop,"ACERE, INC.",x,
61831-111,"CARIBBEAN PETROLEUM CORPORATION/ CARIBBEAN PETROLEUM REFINING, LP",CARECO CARIBBEAN REFINING CORPORATION,,x
160030-111,"MICROBIOLOGICAL MEDIA MFG., CO.","MICROBIOLOGICAL MEDIA MANUFACTURING COMPANY, INC.",x,
102887-111,Cortelco Systems PR Inc.,"CORTELCO SYSTEMS PUERTO RICO, INC.",x,
97542-111,Multiventas y Servicios PR Inc.,"MULTIVENTAS Y SERVICIOS DE PONCE, INC.",x,
68553-111,Hi Tech Brake Manufacturing Co Inc,"HI-TEC BRAKE MANUFACTURING CO., INC.",x,
126259-111,Rama Logistic Corp,RAMA LOGISTIC CORPORATION,x,
151091-1011,Energy & Power Engineering Serv,"ENERGY & POWER ENGINEERING SERVICES, INC.",x,
67043-111,Steel Services and Supplies Inc.,"STEEL SERVICES & SUPPLIES, INC.",x,
10192-111,Luis Garcia Robaina,LUIS R. GARCIA INC.,,x
151897-111,Inversiones del Caribe,INVERSIONES DEL CARIBE INC.,x,
35160-111,National Ceramics Corp,NATIONAL CERAMICS CORPORATION,x,
109188-111,Jorge Luis Medina Ramirez,"JORGE MEDINA DISTRIBUTORS, INC.",x,
128237-1011,Sweet Valley Inc.,SWEET VALLEY STORE INC.,x,
9087-111,Casco Sales Company,"CASCO SALES AGENCY, INC.",x,
68410-111,OFW Mobelfabrik Inc.,"OFW, INC.",x,
14384-111,"Linde Gas PR Inc,","J.A. LIND, INC.",,x
347352-112,"3A PRESS, CORP","AED, INC.",,x
347352-112,Reich Color Corp d/b/a caribe Ink,"AED, INC.",,x
347352-112,"L.G.A., INC.","AED, INC.",,x
347352-112,ROLAND CORDERO PEÑA D/B/A ARENAS DEL OESTE,"AED, INC.",,x
347352-112,Rafael A Caraballo,"AED, INC.",,x
347352-112,Carlos A Olivo Maldonado,"AED, INC.",,x
347352-112,PEDRO A. ARVESU LOPEZ,"AED, INC.",,x
347352-112,INTERNATIONAL SCIENTIFIC-A INC,"AED, INC.",,x
347352-112,A.N.A. PACKAGING CO INC.,"AED, INC.",,x
347352-112,Carlos A Casellas,"AED, INC.",,x
100867-111,Caribbean Engineering & Technologies Inc.,"CARIBBEAN ENGINEERING AND TECHNOLOGIES, INC.",x,
353483-111,CUSTOM MANUFACTURING CORP.,CUSTOM MANUFACTURING  CORP.,x,
460913-1511,National Label Co PR,"COS-PR, LLC",,x
162798-111,PR LABELS AND MORE INC,PR LABELS & MORE INC.,x,
104887-111,"RMG PROPERTIES, CORP.",RMG PROPERTIES CORPORATION,x,
104887-111,RMG Properties Corp,RMG PROPERTIES CORPORATION,x,
79588-111,"CLINICAL RESEARCH PR,INC.","CLINICAL RESEARCH P.R., INC.",x,
133165-111,MICRON Technology PR Inc.,"MICRON TECHNOLOGY PUERTO RICO, INC.",x,
132472-1011,"WIRELESS IDEA MANAGEMENT GROUP, INC.",WIRELESS IDEA CORPORATION,x,
183838-111,IS Technology de Puerto Rico,IQVIA IES PUERTO RICO INC.,,x
11265-111,"ROVIRA FOODS, INC",ROVIRA FOODS INCORPORATED,x,
62307-111,"L.S. QUILTING, INC.","L & S QUILTING, INC.",x,
324362-111,ELIZABETH GLORIA Y MARGARET ROBINSON GUARCH ,"MARGARET'S, INC.",,x
5374-111,"PUERTO RICO WORLD TREATING INDUSTRIES, INC.","WOOD TREATING INDUSTRIES,INC.",x,
355301-1511,"OUTSOURCING SOLUTIONS, INC.",R & W OUTSOURCING SOLUTIONS  L.L.C.,,x
395806-111,"Outsourcing Solutions, Inc.",OUTSOURCING SOLUTION INC.,x,
431528-711,HECTOR M. VEGA MORERA,DR. HECTOR VEGA VEGA P.S.C.,,x
15571-112,"ABBOTT HEALTHCARE PR, LTD",ABBOTT HEALTHCARE (PUERTO RICO) LTD.,x,
62188-111,Hon-Made Furniture Mfg,D & V FURNITURE MFG. CORP.,,x
64485-111,Best Quality Top Mfg,BEST QUALITY TOP M.F.G. INC.,x,
433388-111,Mova Pharmaceutical Corp,MOVA CORP.,x,
130183-111,MRP Sales and MFG Inc.,M.R.P. SALES & MFG INC.,x,
174234-111,DSS LLC,DSS INC.,x,
319644-111,SHELL CHEMICAL YABUCOA/Buckeye Partners,"J & B BUCKEYES, INC.",,x
49713-111,UNIVERSAL CONTAINER CORP,UNIVERSAL CONTAINER CORPORATION,x,
88496-111,NET PRO INC,"PRO NET, INC.",x,
162428-111,ENGINEERING PRECAST CORPORATION,ENGINEERING PRECAST CORP.,x,
26229-111,Carlos Rodríguez d/b/d Tropical Products,CARLOS J. RODRIGUEZ,x,
321117-1011,JA Maldonado Associates,"JAS & ASSOCIATES, INC.",,x
122984-111,San Mar Manufacturing,"SAN MAR MANUFACTURING,CORP.",x,
65119-111,Structural Steel Mfg,"STRUCTURAL STEEL MANUFACTURING, INC.",x,
204089-111,DIAL MANAGEMENT CORPORATION,DIAL MANAGEMENT CORP.,x,
8095-112,"LENSCRAFTERS INTENATIONAL, INC. PUERTO RICO","LENSCRAFTERS INTERNATIONAL, INC.",x,
46469-111,Plastex Corporation,PLASTEX COORPORATION,x,
98076-111,Sager Corp,SAGER CORPORATION,x,
79090-111,Sylar Corp,SYLAR CORPORATION,x,
133337-111,KALICO CORPORATION,KALICO CORP.,x,
64548-111,Rexam Specialty,REXAM CORP.,x,
103690-111,Ecolift Corp,ECOLIFT CORPORATION,x,
26062-111,ALUMASTER CORPORATION,ALUMASTER CORP.,x,
55036-111,"TOPERBEE, INC.",TOPERBEE CORPORATION,x,
174875-111,"CARAPEVA, INC.(CENTRAL INDUSTRIAL SERVICES, INC.)",CARAPEVA LLC,x,
184-711,ERTEC-PSC INC,ERTEC LLC,x,
85944-111,"PRSOFT, INC.","PRSOFT, LLC",x,
38577-111,CHRISTIAN GUEX MOREL,"GUEX TOOLING, INC.",x,
62628-111,VICENTE SANCHEZ BARBEITO,"IVAN BARBEITO, INC.",,x
143373-111,"INTELUTIONS, INC.",INTELUTIONS LLC,x,
104281-111,Robric Corporation,"ROBRIC, CORP.",x,
137274-111,GARCINOX CORPORATION ,"GARCINOX, CORP.",x,
305655-111,Procesadora Campofresco,"CAMPOFRESCO, CORP.",x,
174875-111,"Carapeva, Inc.",CARAPEVA LLC,x,
22443-111,"INDUSTRIAL RUBBER & MECHANICS, INC","TRISTANI RUBBER INDUSTRIES, INC.",,x
115823-111,INTEGRATED WASTE MANEGEMENT INC,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
96791-111,SANTIAGO METAL MFG. CORP,"ACV METAL MFG., CORP.",,x
6740-111,Industrias Vasallo Inc.,"VASALLO, INC.",x,
345320-111,"INFOTECH AEROSPACE SERVICES, INC.",INFOTECH  INC.,,x
126408-111,"R & G UNIVERSAL ALUMINUM, INC.",RS UNIVERSAL CONSTRUCTION INC.,,x
412559-1511,"DP PROPERTIES/POWER PARTS, INC.",DP PROPERTIES LLC,x,
4792-111,Santiago Metal MFG,BEAUTIFUL METALS MFG. INC.,,x
1468-1532,Excelerate Energy LP,"EXCELERATE ENERGY PUERTO RICO, LLC",x,
343371-111,J&G MANAGEMENT CORP,JS MANAGEMENT  CORP.,,x
198133-1011,ADRIAN SANTIAGO ROSADO,"ANGEL ROSADO SANTIAGO, INC.",,x
124442-111,Juan López Rosado,LOPEZ & ROSADO CORP.,,x
92349-111,Nazareno Enterprise Services,NAZARENO ENTERPRISES AND SERVICES LLC,x,
53289-111,"ENGINEERED PARTS & SERVICES, INC.","ENGINEERED PARTS AND SERVICES, INC.",x,
1760-112,TEXACO INDUSTRIES INC,TEXACO PETROLEUM INDUSTRIES INC.,x,
344561-1511,MARXUACH AND LONGO INC,MARXUACH L.L.C.,x,
78848-111,NEPTUNO MEDIA INC,"NEPTUNO, INC.",x,
553-1532,Meadwestvaco healthcare,"MEADWESTVACO HEALTHCARE PACKAGING PUERTO RICO, LLC",x,
502034-1511,Puerto Rico Industrial Commercial Hodling LLC,PUERTO RICO COMMERCIAL & INDUSTRIAL ENTERPRISE LLC,x,
197530-1011,The Cake Factor and Store Inc,THE CAKE FACTORY AND STORE INC.,x,
121677-111,DAR International Ser Inc,"DAR INTERNATIONAL SERVICES, INC.",x,
121677-111,DAR INTERNATIONAL,"DAR INTERNATIONAL SERVICES, INC.",x,
82832-111,Fast Steel Corp,"FAST STEEL, CORPORATION",x,
451142-111,Anastacio Padilla Vales,VALE VALE BY VALE INC.,,x
415069-1511,"Mursy's, Aluminium LLC",MURSY'S ALUMINUM LLC,x,
91414-111,"ORTIZ KITCHEN MFG., INC.","ORTIZ KITCHEN MANUFACTURING, INC.",x,
72115-111,"QUALITY MEATS,CORP","QUALITY MEAT DISTRIBUTORS, CORP.",x,
44855-111,FOOD PROCESSING CORPORATION,INTERNATIONAL FOOD PROCESSING CORPORATION,x,
142026-1011,Alcan Packaging PR Inc.,"PR PACKAGING, INC.",x,
92616-111,Madelux Int,"MADELUX INTERNATIONAL, INC.",x,
115704-111,E-NABLER CORP.,E-NABLER CORPORATION,x,
115704-111,E-Nabler Corp,E-NABLER CORPORATION,x,
72077-111,"MICROJURIS.COM, INC",MICROJURIS. COM INCORPORATED,x,
35855-111,Visual Impresions,P.F. IMPRESION CORP.,,x
194702-1011,QTS Power Systems Inc.,QT CHILING INC.,,x
40372-111,Caribe general Electric,"GENERAL ELECTRIC DEL CARIBE, INC.",x,
156518-111,NAPA Realty Corp y FAM Services,"YS METRO SERVICE, INC.",,x
182302-1011,"E-CYCLING PUERTO RICO , INC","E-CYCLING PUERTO RICO, INC.",x,
11549-111,"CARVAJAL EDUCACION, INC. (ANTES DISTRIBUIDORA NORMA, INC.)","F. CARVAJAL, INC.",x,
77432-111,Quality Noya Food  International,"INTERNATIONAL HOUSE OF QUALITY FOOD, INC.",,x
21152-111,Sucesión Juan E hernández,"JUAN E. HERNANDEZ, INC.",x,
100483-111,Validation & Engineering,"VALIDATION & ENGINEERING GROUP, INC.",x,
53411-111,Francisco García,"FRANCISCO GARCIA REYES, INC.",,x
53411-111,FRANCISCO GARCIA ALONSO,"FRANCISCO GARCIA REYES, INC.",,x
147533-1011,Margaro Rivera h/n/c Jumika Fabric,VICTOR RIVERA FABRIC INC.,,x
28446-111,"U.S.S.C. PUERTO RICO INC (ANTES DAVIS & GECK, LIMITED)","DAVIS CONSULTING OF PUERTO RICO, INC.",,x
6388-112,Congar Int Corp,CONGAR INTERNATIONAL CORP.,x,
322254-111,Mayra Y Rivera González ,"GONZALEZ RIVERA, INC.",,x
124670-111,P & L CORPORATION,PS4 CORPORATION,,x
36216-111,"INTEGRA NEUROSCIENCES PR, INC.","NEUROSCIENCES, INC.",x,
59164-111,ENVIRONMENTAL MANAGEMENT SERVICES CORP,"ENVIRONMENTAL MANAGEMENT SERVICES, INC.",x,
179317-111,Century Trading Corporation,CENTURY TRADING CORP.,x,
441214-111,HP International Trading BV,HP INTERNATIONAL FOOD  INC.,,x
6805-112,General Fashion Corp,GENERAL FASHIONS CORP.,x,
51639-111,American Paper Corporation,AMERICAN PAPER CORP.,x,
102397-111,"ICI PAINTS (PR), INC","ICI, INC.",x,
36837-111,R & R Electric Motor Corp.,E.M. ELECTRIC MOTORS CORP.,,x
128325-111,GUAYNABO RECYCLING CORPORATION,GUAYNABO RECYCLING CORP.,x,
88696-111,Or-Pro Mediacl Industrial Lab Inc.,"PRO-LAB, INC.",,x
61745-111,PJ Gaffers and Flms Inc.,"BORINQUEN GAFFERS, INC.",,x
557-112,Bacardi Caribbean Corp,BACARDI CORPORATION,x,
388935-1511,"ECOELÉCTRICA, LP",ECOELECTRICA LLC,x,
160851-111,SOLERA CARIBE INC,"SOLERAS INDUSTRIAL, INC.",x,
65040-111,Ecolab Mfg,"ECOLAB MANUFACTURING, INC.",x,
184714-111,Hershey PR,"HERSHEY CARIBE, INC.",x,
388935-1511,Ecoelectrica,ECOELECTRICA LLC,x,
37166-111,Optivon Inc,OPTIVON LLC,x,
4976-111,"Elmendorf Colors, Inc.","ELMENDORF GRAFICA, INC.",x,
74727-111,Kitchens and More Inc.,"MORELY'S DISTRIBUTORS, INC.",,x
135796-111,S&M LLD,LLD MARKETING INC.,,x
45813-111,Ultra Pure Systems Inc.,"PURE WATER SYSTEMS OF P.R., INC.",,x
522678-1511,"AOP FINANCIAL SERVICES, LLC",AOP CREDIT LLC,,x
36380-111,"POWER POLES, INC.",BEST POLES INC.,,x
99970-111,"CUSTOMED, INC. / HOSPITAL SUPPLY, INC.","J.C. HOSPITAL SUPPLY, INC.",,x
32215-111,FE-RI CONSTRUCTION INC,RIED CONSTRUCTIONS CORP.,,x
188889-111,HORIZON MANAGEMENT CORPORATION,"NEW HORIZON MANAGEMENT, INC.",x,
49815-111,PUERTO RICO LABELS ,"GENERAL LABELS OF PUERTO RICO, INC.",x,
207485-111,Isaac Nieves Rios,UNIQUE ACADEMY BY ISAAC NIEVES CORP.,x,
67659-111,AT&T MOBILITY PUERTO RICO INC,"MOBILITY OF PUERTO RICO, INC.",x,
198553-111,Total Petroleum Puerto Rico Corp,"TOTAL PETROLEUM DE DORADO,CORP.",x,
6884-112,VF Aluminium Corp,"VF, INC.",x,
524533-1511,"AAG Recycling, Inc.",AAG LLC,x,
49333-111,"RIMCO, INC.",RIMCO LLC,x,
132322-111,Rimco Inc.,"RIMCO CARIBBEAN, INC.",x,
10413-112,Henkel PR Inc.,"HENKELS AND MCCOY, INC.",x,
140718-111,Sampol PR LLC,"FREDDY SAMPOLL, INC.",x,
183979-1011,Plaza Profesional Center Inc,PROFESIONAL PLAZA DORADO 277 INC.,,x
127808-111,"MAR-CO INDUSTRIES, CORP.",MAR CO INDUSTRIES CORP.,x,
469377-111,GM Security Technologies Inc.,GM SECURITY CORP.,x,
117770-111,STRATEGIC CONSULTANTS INTERNATIONAL LLC,THE STRATEGIC CONSULTING INC.,x,
75121-111,Caribbean Instruments Engineering,"INSTRUMENTATION SYSTEMS AND ENGINEERING , INC.",,x
15-113,Puma Energy Caribe LLC,PUMA ENERGY SERVICES (LATAM) S.A. INC.,x,
15-113,"PUMA ENERGY CARIBE, LLC",PUMA ENERGY SERVICES (LATAM) S.A. INC.,x,
100532-111,"Caribe Water Techonology, Inc.","CARIB WATER, INC.",x,
365785-1511,"G&J Enterprises, Inc.",GS ENTERPRISES LLC,,x
118579-111,Surgical Specialties PR Inc,"SURGICAL SPECIALTIES PUERTO RICO, INC.",x,
40954-111,"OLD HARBOR BREWERY, INC.","OLDE CHURN, INC.",,x
15486-112,TONKA FOOTWEAR CO INC,"L & M FOOTWEAR, INC.",,x
164883-1011,PR Soft Inc.,WORLD SOFT PR INC.,,x
375098-1511,BeaconMD Tehcnology LLC ,BEACONMD GROUP LLC,x,
336221-121,ENVASADURA DE AZÚCAR INC,AZUCARES BY ME INC.,,x
56582-111,SUZUKI DEL CARIBE INC,"SUZUKI DEL CENTRO, INC.",x,
56582-111,Suzuki del Caribe Inc.,"SUZUKI DEL CENTRO, INC.",x,
70990-111,"PAPELERA PUERTORIQUEÑA, INC.","PAPELERA CENTRAL, INC.",x,
115523-111,Pedro Kury Calques,"R. KURY JEWELERS, INC.",,x
16294-111,James Olsen,"OLSEN SALES, INC.",x,
73118-111,Ramón F Levy,"LEVI'S CO., INC.",,x
57008-111,PT Computer Distributors Inc.,"COMPUTER DISTRIBUTORS, INC.",x,
117441-111,SIGN ENGINEERING CORP ,"LATORRE ENGINEERING SIGNS, CORP.",,x
51933-111,ENVIROMETAL QUALITY LABORATORIES INC,"ENVIRONMENTAL QUALITY LABORATORIES, INC.",x,
116565-111,CREATIVE TACTILE SOLUTIONS,"CRERATIVE TACTILE SOLUTIONS OF PUERTO RICO, INC.",x,
97951-111,International Construction Solution,"INTERNATIONAL CONSTRUCTION SOLUTIONS, INC.",x,
524038-1511,"Seaborne Puerto Rico, LLC",SEABORNE MANUFACTURING LLC,x,
503635-1512,Bohio International Corporation,BOHIO76 L.L.C.,,x
56511-111,Widiberto Medina Carrero,"HERMANOS CARRERO CARRERO, INC.",,x
189396-1011,T&T Cargo Serv Inc.,LITTLE TS INC.,,x
205763-111,"INTERNATIONAL SURVEILLANCE SERVICES, CORP",24/7 SURVEILLANCE INC.,,x
11113-112,Seamless PR Inc.,"SEAMLESS TEXTILES, INC.",,x
162400-111,DCI Limited Partnership,"DCI MONTEFLORI, INC.",,x
35459-111,NEFTALI FELICIANO CORTES,"NEFTALI ADAMES, INC.",,x
199656-1011,El-Com Systems Corp.,"SECURE COMS CONSULTANTS, INC.",,x
154548-111,Nephesh Company,NEPHESH WOOD RECYCLING INC.,x,
59110-121,DEBORA B. FERDMAN,"PREMIO ROBERTO I. FERDMAN, INC.",,x
409320-1511,"PROJECT POUCH, INC.",VACATION POUCH LLC,,x
34176-111,Olimac Mfg Corp,OLIMAC MANUFACTURING CORPORATION,x,
6671-112,Symmetricom PR Ltd,"SYMMETRICOM PUERTO RICO, LTD",x,
2510-111,"AMBROSIANI HERMANOS, INC.",AMBROSIANI HNOS. INCORPORADO,x,
184255-111,"Fusionworks, Inc.",FUSIONWORKS INTERNATIONAL INCORPORATED,x,
303690-111,PR Merchandising Inc.,"PR SUNDANCE MERCHANDISE, INC.",,x
151101-111,H & Y 4 NETWORK LLC,"YS LATINO, INC",,x
101497-111,"CCI CARIBBEAN IMPORTERS, LLC",INTER CCI INC.,x,
182279-111,ALU WEST INDUSTRIES,"ALU-MART, INC.",,x
151101-111,Antonio Yanguas y Sonia Reyes de Yanguas,"YS LATINO, INC",,x
28519-121,Antonio Yanguas & Sonia Reyes,"FUNDACION ANTONIO REYES DELGADO, INC",,x
88578-111,"POP @ YOUR NEEDS, Corp.",POP CORP.,x,
306184-111,GT CORP,"GT3, CORP.",x,
306184-111,GT Corp.,"GT3, CORP.",x,
407634-1511,Associates International Holdings Corp,INTERNATIONAL HOLDINGS & ASSOCIATES LLC,x,
8147-111,"RELIABLE RECYCLING COMPANY, INC.",RELIABLE MERCHANDISE COMPANY INC.,,x
75394-111,"Remaches de P.R., Inc.","REMACHES DE PUERTO RICO, INC.",x,
60412-111,Francisco Cueto Bernardo,"ES-CUETO, INC.",,x
4724-711,Erving Rodríguez Feliciano,"ERV ENGINEERING, P.S.C.",,x
60699-111,TOLEDO  &  CO.,"COED INVESTMENT, INC.",,x
106550-111,P&L Corp,LS CORP.,,x
178528-111,R&D SYSTEMS GROUP INC.,DS MARKETING GROUP INC.,,x
394686-1011,EL CAMPO DEVELOPMENTCORPORATION,EL CAMPO INC.,x,
25638-111,Quality Electroplating Corp,SEPULVEDA ELECTROPLATING CORP.,,x
112773-111,Ramón Fernández  Vega,"RAMON VEGA Y FAMILIA, INCORPORADO",,x
84990-111,Monaco Biomedical & Environmental,"MO-NA-CO BIOMEDICAL & ENVIRONMENTAL, CORP.",x,
